"FECHA","TIPO","NUMERO","R.C.","ORDEN DE","DETALLE","DEB/HAB","GRAVADO","I.V.A.","NO INS.","MON.","GRAVADO","I.V.A.","NO INS.","IVA PER.","0"
"180315","FAP","000500042512","MAT","P2381","","H","3083.70","647.58","0.00","1","0.00","0.00","0.00","0.00","3731.2799999999997"
"190215","FAP","000500079544","AD9","P2431","","H","308.75","64.84","0.00","1","0.00","0.00","0.00","0.00","373.59000000000003"
"150515","FAP","000200000479","AD9","P1037","","H","305.79","64.22","0.00","1","0.00","0.00","0.00","0.00","370.01"
"020315","FAP","000500079921","AD9","P2431","","H","305.68","64.19","0.00","1","0.00","0.00","0.00","0.00","369.87"
"050115","FAP","000300011547","PRP","P2161","","H","304.44","63.93","0.00","1","0.00","0.00","0.00","0.00","368.37"
"290115","FAP","000400008783","AD9","P1104","","D","304.20","63.88","0.00","1","0.00","0.00","0.00","0.00","368.08"
"010415","FAP","000100004010","AD9","P2519","","H","3025.00","635.25","0.00","1","0.00","0.00","0.00","0.00","3660.25"
"010515","FAP","000100006613","AD9","P1117","","H","300.00","63.00","0.00","1","0.00","0.00","0.00","0.00","363"
"200115","FAP","000100000982","MAT","P2355","","D","2990.00","627.90","0.00","1","0.00","0.00","0.00","0.00","3617.9"
"060415","FAP","000100000332","AD9","P2523","","H","298.00","62.58","0.00","1","0.00","0.00","0.00","0.00","360.58"
"210415","FAP","000400009727","AD9","P1104","","H","293.38","61.61","0.00","1","0.00","0.00","0.00","0.00","354.99"
"020115","FAP","000800042065","AD5","P2521","","D","291.82","61.28","0.00","1","0.00","0.00","0.00","0.00","353.1"
"010315","FAP","016108781218","AD9","P2084","","H","2907.04","610.48","0.00","1","0.00","0.00","0.00","0.00","3517.52"
"150515","FAP","000300065634","AD9","P0570","","H","29.77","6.25","0.00","1","0.00","0.00","0.00","0.00","36.019999999999996"
"190215","FAP","000400003780","AD9","P0570","","H","29.64","6.22","0.00","1","0.00","0.00","0.00","0.00","35.86"
"080115","FAP","000100170147","PRP","P0526","","H","287.60","60.40","0.00","1","0.00","0.00","0.00","0.00","348"
"050515","FAP","000100038638","AD9","P2534","","H","2867.75","602.23","0.00","1","0.00","0.00","0.00","0.00","3469.98"
"020315","FAP","000100007863","MAT","P0020","","H","2800.00","588.00","0.00","1","0.00","0.00","0.00","0.00","3388"
"010415","FAP","000100007863","MAT","P0020","","H","2800.00","588.00","0.00","1","0.00","0.00","0.00","0.00","3388"
"160115","FAP","000100006275","PRP","P1117","","H","280.00","58.80","0.00","1","0.00","0.00","0.00","0.00","338.8"
"220515","FAP","000300065711","MAT","P0570","","H","272.99","57.33","0.00","1","0.00","0.00","0.00","0.00","330.32"
"010315","FAP","010600531918","FA3","P2178","","H","266.78","72.03","0.00","1","0.00","0.00","0.00","0.00","338.80999999999995"
"190315","FAP","000100002407","MAT","P1125","","H","266.70","56.01","0.00","1","0.00","0.00","0.00","0.00","322.71"
"170315","FAP","000400009327","MAT","P1104","","H","264.47","55.54","0.00","1","0.00","0.00","0.00","0.00","320.01000000000005"
"060215","FAP","000200085926","MAT","P0571","","H","26.50","5.57","0.00","1","0.00","0.00","0.00","0.00","32.07"
"120315","FAP","000200086274","MAT","P0571","","H","26.50","5.57","0.00","1","0.00","0.00","0.00","0.00","32.07"
"280515","FAP","000100001032","MAT","P2355","","H","25220.00","5296.20","0.00","1","0.00","0.00","0.00","0.00","30516.2"
"020315","FAP","111400011480","AD9","P2527","","H","247.81","52.04","0.00","1","0.00","0.00","0.00","0.00","299.85"
"090215","FAP","000100000995","MAT","P2355","","H","24505.05","5146.06","0.00","1","0.00","0.00","0.00","0.00","29651.11"
"240415","FAP","000200006469","AD9","P1104","","H","244.05","51.25","0.00","1","0.00","0.00","0.00","0.00","295.3"
"210115","FAP","000900014150","GV1","P2193","","H","238.84","25.08","0.00","1","0.00","0.00","0.00","0.00","263.92"
"120315","FAP","000400044363","MAT","P0921","","H","238.50","50.09","0.00","1","0.00","0.00","0.00","0.00","288.59000000000003"
"020315","FAP","000100000297","AD9","P2523","","H","235.00","49.35","0.00","1","0.00","0.00","0.00","0.00","284.35"
"020415","FAP","000100000297","AD9","P2523","","H","235.00","49.35","0.00","1","0.00","0.00","0.00","0.00","284.35"
"070115","FAP","000100022100","PRP","P2421","","H","2347.96","493.07","0.00","1","0.00","0.00","0.00","0.00","2841.03"
"140115","FAP","000200000192","PRP","P2524","","H","234.00","49.14","0.00","1","0.00","0.00","0.00","0.00","283.14"
"050215","FAP","000400008860","MAT","P1104","","H","232.64","48.85","0.00","1","0.00","0.00","0.00","0.00","281.49"
"140515","FAP","001400020838","AD9","P2188","","H","228.53","47.99","0.00","1","0.00","0.00","0.00","0.00","276.52"
"050615","FAP","000101111154","MAT","P0729","","H","2228.74","468.04","0.00","1","0.00","0.00","0.00","0.00","2696.7799999999997"
"060415","FAP","000400004504","MAT","P0917","","H","2199.18","461.83","0.00","1","0.00","0.00","0.00","0.00","2661.0099999999998"
"030215","FAP","000100000990","MAT","P2355","","H","2185.35","458.92","0.00","1","0.00","0.00","0.00","0.00","2644.27"
"010515","FAP","209303877815","FA4","P2273","","H","2180.06","588.62","0.00","1","0.00","0.00","0.00","0.00","2768.68"
"260515","FAP","000200000150","MAT","P2109","","H","2172.72","456.27","0.00","1","0.00","0.00","0.00","0.00","2628.99"
"190115","FAP","000700070820","FMO","P0902","","D","2167.00","455.07","0.00","1","0.00","0.00","0.00","0.00","2622.07"
"090115","FAP","000100006209","PRP","P1117","","H","210.00","44.10","0.00","1","0.00","0.00","0.00","0.00","254.1"
"300315","FAP","000400004613","AD9","P0570","","H","21.62","4.54","0.00","1","0.00","0.00","0.00","0.00","26.16"
"300315","FAP","000400004630","AD9","P0570","","H","21.62","4.54","0.00","1","0.00","0.00","0.00","0.00","26.16"
"010415","FAP","000100004303","MAT","P2396","","H","2080.00","436.80","0.00","1","0.00","0.00","0.00","0.00","2516.8"
"120215","FAP","000100046675","MAT","P2134","","H","2065.55","433.77","0.00","1","0.00","0.00","0.00","0.00","2499.32"
"180515","FAP","100100206204","MAT","P0898","","H","2029.86","426.27","0.00","1","0.00","0.00","0.00","0.00","2456.13"
"240215","FAP","000100003996","AD9","P2114","","H","20.00","0.00","0.00","1","0.00","0.00","0.00","0.00","20"
"040515","FAP","000100049049","AD9","P2472","","H","198.68","41.72","0.00","1","0.00","0.00","0.00","0.00","240.4"
"080415","FAP","000400045039","AD9","P0921","","H","197.00","41.37","0.00","1","0.00","0.00","0.00","0.00","238.37"
"200415","FAP","000100006976","MAT","P2344","","H","19241.82","4040.78","0.00","1","0.00","0.00","0.00","0.00","23282.6"
"030215","FAP","000500041216","MAT","P2381","","H","1905.62","400.18","0.00","1","0.00","0.00","0.00","0.00","2305.7999999999997"
"230115","FAP","000500040922","PRP","P2381","","H","190.08","39.92","0.00","1","0.00","0.00","0.00","0.00","230"
"050515","FAP","000100049062","AD9","P2472","","H","189.37","39.77","0.00","1","0.00","0.00","0.00","0.00","229.14000000000001"
"140215","FAP","209303601253","VAR","P2273","","H","1848.79","499.17","0.00","1","0.00","0.00","0.00","0.00","2347.96"
"080415","FAP","000400004882","AD9","P0570","","H","183.08","38.45","0.00","1","0.00","0.00","0.00","0.00","221.53000000000003"
"160115","FAP","028701452398","PRP","P2525","","H","18.48","3.88","0.00","1","0.00","0.00","0.00","0.00","22.36"
"010515","FAP","000100047016","AD9","P2134","","H","1779.89","373.78","0.00","1","0.00","0.00","0.00","0.00","2153.67"
"120115","FAP","100100189601","PRP","P0898","","H","1751.82","367.88","0.00","1","0.00","0.00","0.00","0.00","2119.7"
"070515","FAP","000600010694","AD9","P2284","","H","1728.00","362.88","0.00","1","0.00","0.00","0.00","0.00","2090.88"
"190315","FAP","100100198151","MAT","P0898","","H","1701.97","357.41","0.00","1","0.00","0.00","0.00","0.00","2059.38"
"190315","FAP","000100001012","MAT","P2355","","H","16976.70","3565.11","0.00","1","0.00","0.00","0.00","0.00","20541.81"
"220115","FAP","000100171980","PRP","P2045","","H","169.71","35.64","0.00","1","0.00","0.00","0.00","0.00","205.35000000000002"
"050315","FAP","001400020408","MAT","P2188","","H","169.40","35.57","0.00","1","0.00","0.00","0.00","0.00","204.97"
"130115","FAP","000500006447","PRP","P1104","","H","165.28","34.71","0.00","1","0.00","0.00","0.00","0.00","199.99"
"200215","FAP","000400007883","MAT","P0842","","H","164.50","34.55","0.00","1","0.00","0.00","0.00","0.00","199.05"
"050315","FAP","000100006509","MAT","P2282","","H","1603.00","336.63","0.00","1","0.00","0.00","0.00","0.00","1939.63"
"190215","FAP","000400003776","AD9","P0570","","H","160.74","33.76","0.00","1","0.00","0.00","0.00","0.00","194.5"
"010515","FAP","000100047033","MAT","P2134","","H","1594.77","334.90","0.00","1","0.00","0.00","0.00","0.00","1929.67"
"230415","FAP","000100047033","MAT","P2134","","H","1594.77","334.90","0.00","1","0.00","0.00","0.00","0.00","1929.67"
"260215","FAP","000100001879","AD9","P2389","","H","1568.00","329.28","0.00","1","0.00","0.00","0.00","0.00","1897.28"
"040315","FAP","100600275347","MAT","P0898","","H","1546.84","324.84","0.00","1","0.00","0.00","0.00","0.00","1871.6799999999998"
"010515","FAP","209303877815","F19","P2273","","H","153.19","32.17","0.00","1","0.00","0.00","0.00","0.00","185.36"
"250215","FAP","000300064573","MAT","P0570","","H","153.18","32.17","0.00","1","0.00","0.00","0.00","0.00","185.35000000000002"
"130415","FAP","001000009188","AD9","P0755","","H","151.74","31.87","0.00","1","0.00","0.00","0.00","0.00","183.61"
"010215","FAP","000200000002","AD9","P2522","","H","15000.00","3150.00","0.00","1","0.00","0.00","0.00","0.00","18150"
"140115","FAP","000600002099","PRP","P2102","","H","1493.39","313.61","0.00","1","0.00","0.00","0.00","0.00","1807"
"240415","FAP","000200006489","AD9","P1104","\\","H","148.80","31.25","0.00","1","0.00","0.00","0.00","0.00","180.05"
"130215","FAP","000400043569","AD9","P0921","","H","145.60","30.58","0.00","1","0.00","0.00","0.00","0.00","176.18"
"010315","FAP","000100002402","MAT","P2244","","H","1420.00","298.20","0.00","1","0.00","0.00","0.00","0.00","1718.2"
"140115","FAP","000100002402","FMO","P2244","","D","1420.00","298.20","0.00","1","0.00","0.00","0.00","0.00","1718.2"
"220115","FAP","000400003233","PRP","P0570","","H","141.67","29.75","0.00","1","0.00","0.00","0.00","0.00","171.42"
"070515","FAP","000400005582","AD9","P0570","","H","14.42","3.03","0.00","1","0.00","0.00","0.00","0.00","17.45"
"100315","FAP","000200086250","MAT","P0571","","H","139.90","29.38","0.00","1","0.00","0.00","0.00","0.00","169.28"
"010415","FAP","000500010648","IMP","P2530","","H","1384.62","145.39","0.00","1","0.00","0.00","0.00","0.00","1530.0099999999998"
"120115","FAP","000300064072","PRP","P0570","","H","138.37","29.06","0.00","1","0.00","0.00","0.00","0.00","167.43"
"050115","FAP","000100028659","PRP","P2379","","H","1357.11","284.99","0.00","1","0.00","0.00","0.00","0.00","1642.1"
"130115","FAP","000100009848","PRP","P2048","","H","1356.20","284.80","0.00","1","0.00","0.00","0.00","0.00","1641"
"150415","FAP","000500022450","MAT","P1125","","H","1353.25","284.18","0.00","1","0.00","0.00","0.00","0.00","1637.43"
"160415","FAP","000100020817","MAT","P2275","","H","13200.00","2772.00","0.00","1","0.00","0.00","0.00","0.00","15972"
"270215","FAP","000400007941","AD9","P0842","","H","132.36","27.80","0.00","1","0.00","0.00","0.00","0.00","160.16000000000003"
"020315","FAP","000100046757","MAT","P2134","\\","H","131.27","27.57","0.00","1","0.00","0.00","0.00","0.00","158.84"
"010315","FAP","000400028928","AD9","P2477","","H","1305.79","274.22","0.00","1","0.00","0.00","0.00","0.00","1580.01"
"090115","FAP","000800045856","PRP","P0755","","H","130.40","27.38","0.00","1","0.00","0.00","0.00","0.00","157.78"
"090115","FAP","000400042517","PRP","P0921","","H","130.00","27.30","0.00","1","0.00","0.00","0.00","0.00","157.3"
"160115","FAP","027801418761","PRP","P2525","","H","13.85","2.91","0.00","1","0.00","0.00","0.00","0.00","16.759999999999998"
"220515","FAP","000300016970","MAT","P2274","","H","1280.00","268.80","0.00","1","0.00","0.00","0.00","0.00","1548.8"
"130215","FAP","000400003701","AD9","P0570","","H","128.23","26.93","0.00","1","0.00","0.00","0.00","0.00","155.16"
"180515","FAP","000100006590","MAT","P2282","","H","1270.00","266.70","0.00","1","0.00","0.00","0.00","0.00","1536.7"
"220115","FAP","000700071033","PRP","P0902","","H","126.15","26.49","0.00","1","0.00","0.00","0.00","0.00","152.64000000000001"
"050215","FAP","000400043299","MAT","P0921","","H","126.00","26.46","0.00","1","0.00","0.00","0.00","0.00","152.46"
"240415","FAP","000400005268","AD9","P0570","","H","125.93","26.45","0.00","1","0.00","0.00","0.00","0.00","152.38"
"010315","FAP","000020150127","CO4","P0033","","H","125.28","33.83","0.00","1","0.00","0.00","0.00","0.00","159.11"
"110515","FAP","000300014302","MAT","P2514","","H","1242.14","260.85","0.00","1","0.00","0.00","0.00","0.00","1502.9900000000002"
"150415","FAP","001000003051","MAT","P2173","","H","1232.93","258.92","0.00","1","0.00","0.00","0.00","0.00","1491.8500000000001"
"100315","FAP","000100046797","MAT","P2134","","H","1212.20","254.56","0.00","1","0.00","0.00","0.00","0.00","1466.76"
"100615","FAP","001200060423","AD9","P2032","","H","121.13","25.44","0.00","1","0.00","0.00","0.00","0.00","146.57"
"280515","FAP","001200059914","AD9","P2032","","H","121.13","25.44","0.00","1","0.00","0.00","0.00","0.00","146.57"
"220515","FAP","001300021940","AD9","P2032","","H","121.13","25.44","0.00","1","0.00","0.00","0.00","0.00","146.57"
"080615","FAP","000100050595","AD9","P2392","","H","121.13","25.44","0.00","1","0.00","0.00","0.00","0.00","146.57"
"050115","FAP","000200000175","PRP","P2524","","H","1206.25","253.31","0.00","1","0.00","0.00","0.00","0.00","1459.56"
"140415","FAP","001200058061","AD9","P2032","","H","120.95","25.40","0.00","1","0.00","0.00","0.00","0.00","146.35"
"200415","FAP","001300020818","AD9","P2032","","H","120.95","25.40","0.00","1","0.00","0.00","0.00","0.00","146.35"
"060515","FAP","001200058975","AD9","P2032","","H","120.95","25.40","0.00","1","0.00","0.00","0.00","0.00","146.35"
"230415","FAP","000100048199","AD9","P2392","","H","120.95","25.40","0.00","1","0.00","0.00","0.00","0.00","146.35"
"200315","FAP","001300019864","AD9","P2032","","H","120.87","25.38","0.00","1","0.00","0.00","0.00","0.00","146.25"
"180315","FAP","000100046648","AD9","P2392","","H","120.87","25.38","0.00","1","0.00","0.00","0.00","0.00","146.25"
"240215","FAP","001300018963","AD9","P2032","","H","120.65","25.34","0.00","1","0.00","0.00","0.00","0.00","145.99"
"100315","FAP","001300019453","AD9","P2032","","H","120.65","25.34","0.00","1","0.00","0.00","0.00","0.00","145.99"
"050115","FAP","002700039378","PRP","P2119","","H","119.86","25.17","0.00","1","0.00","0.00","0.00","0.00","145.03"
"140115","FAP","000100043873","PRP","P2392","","H","119.58","25.11","0.00","1","0.00","0.00","0.00","0.00","144.69"
"120115","FAP","000200085567","PRP","P0571","","H","118.08","24.80","0.00","1","0.00","0.00","0.00","0.00","142.88"
"110215","FAP","102202985958","AD9","P2271","","H","1176.66","247.10","0.00","1","0.00","0.00","0.00","0.00","1423.76"
"010115","FAP","000300013869","AD9","P2514","","H","1157.91","243.16","0.00","1","0.00","0.00","0.00","0.00","1401.0700000000002"
"260215","FAP","000100000996","MAT","P2355","","H","11535.00","2422.35","0.00","1","0.00","0.00","0.00","0.00","13957.35"
"200215","FAP","000100016789","MAT","P0018","","H","11376.98","2389.17","0.00","1","0.00","0.00","0.00","0.00","13766.15"
"060515","FAP","000100029157","MAT","P2379","","H","1133.83","238.10","0.00","1","0.00","0.00","0.00","0.00","1371.9299999999998"
"050515","FAP","000100029147","MAT","P2379","","H","1130.02","237.30","0.00","1","0.00","0.00","0.00","0.00","1367.32"
"100315","FAP","000100028935","MAT","P2379","","H","1113.56","233.85","0.00","1","0.00","0.00","0.00","0.00","1347.4099999999999"
"120515","FAP","000100016982","MAT","P2399","","H","1100.00","231.00","0.00","1","0.00","0.00","0.00","0.00","1331"
"080515","FAP","000100047127","MAT","P2134","","H","1089.95","228.89","0.00","1","0.00","0.00","0.00","0.00","1318.8400000000001"
"270515","FAP","000100006351","MAT","P2532","","H","1074.00","225.54","0.00","1","0.00","0.00","0.00","0.00","1299.54"
"280115","FAP","000200085742","PRP","P0571","","H","107.44","22.56","0.00","1","0.00","0.00","0.00","0.00","130"
"280115","FAP","000200000213","PRP","P2524","","H","107.34","22.54","0.00","1","0.00","0.00","0.00","0.00","129.88"
"010515","FAP","000100095662","AD3","P0512","","H","1048.54","283.11","0.00","1","0.00","0.00","0.00","0.00","1331.65"
"010515","FAP","000100008274","MAT","P2294","","H","10415.11","2187.17","0.00","1","0.00","0.00","0.00","0.00","12602.28"
"130415","FAP","000100021651","AD9","P2151","","H","1020.91","214.39","0.00","1","0.00","0.00","0.00","0.00","1235.3"
"010315","FAP","000100008201","MAT","P2294","","H","10049.00","2110.29","0.00","1","0.00","0.00","0.00","0.00","12159.29"
"010515","FAP","000200012038","AD9","P2535","","H","1004.95","211.04","0.00","1","0.00","0.00","0.00","0.00","1215.99"
